no,nama_perusahaan,kelurahan,alamat,jenis_usaha,jml_karyawan,thn_berdiri
168,JAYA AGUNG,NA,JL. Rajawali  Barat No.35 RT.03/02 Maleber,Dagang ( Sepeda Anak ),2 Orang,NA
169,CV. DIC'A SELARAS,NA,Maltra  Residen  Kav. A.4 Ruko 1  RT.02 RW. 07  Kelurahan Maleber Kec. Andir,Perdagangan Umum dan Jasa,5 Orang,NA
NA,NA,CAMPAKA,NA,NA,NA,NA
170,CV. Mecopro Teknik,NA,Gg. Bp.Ohe RT.02/05,Tower konstruksi,8,2001
171,Cv. Maju Lestari,NA,Jl.Katalina Raya 9,Garmen kaos,12,2007
172,Cv. Citra Sentosa,NA,Bojong Koneng RT.03/06,Perdagangan,jasa,2
173,CV.Cahaya Abadi,NA,Jl. Paledang RT.06/02,bengkel bubut,5,2008
174,Cv.Panghegar Putra Mandiri,NA,Jl.Raya Cibeureum 60 Rt. 05/04,Perdagangan,4,2008
175,Prim Saudara Mandiri,NA,Jl.Katalina no1A RT.01/03,Perdagangan,jasa,5
176,Toko Bangunan Albiner,NA,Jl.Cimindi 180 RT.06/05,Perdagangan umum,3,2008
177,Cv.Lingga Kencana,NA,Jl.Paledang RT.05/02,Perdagangan,3,2009
178,Toko Aneka Baut,NA,Jl. Ry Cibeureum 112 Rt. 01/05,Perdagangan,4,2009
179,PT.Rayraka Dinasty,NA,Paledang 163 RT.03/02,Kontraktor,perdagangan,4
180,Toko Kurnia Intan,NA,Jl.Cimindi 103 RT.05/06,Perdagangan,5,1999
181,PD.Daya Logam,NA,Jl.Raya Cibeureum 18 Rt. 01/01,Perdagangan,3,2011
182,Klinik Dewi Fortuna,NA,Jl.Raya Cibeureum 114 Rt. 01/05,Pelayanan kesehatan,4,2004
183,CV.Kurnia Hikmat Putra,NA,Bbk.Cibeureum 30 Rt. 02/01,Jasa Angkutan barang,4,2009
184,NA,NA,Jl.Raya Cibeureum  Rt. 02/05,Bengkel motor,3,2012
185,Cv. Pron Inc,NA,Jl. Paledang 76 RT.01/02,Disain Graphis,3,2012
186,CV.Ardan   Teknik,NA,Jl. Paledang 76 RT.01/02,Jasa,perdagangan,4
187,CV.Ridzki Ramdhan,NA,Jl.Raya Cibeureum Rt. 01/01,Perdagangan dan jasa,3,1994
188,Hikmat Teknik,NA,Paledang 42A RT.01/02,Bengkel bubut,3,2012
189,CV.Citra Sejati Utama,NA,Jl.Paledang 297 RT.05/02,Perdag umum dan Angk wisata,3,2011
190,CV.Medsuco,NA,Jl.Mega Asri C.6 RT.06/07,perdagangan umum,3,2013
191,CV. Samijaya,NA,Jl. Paledang 12  RT.01/02,perdagangan,Pabrik Plastik,15
192,Galeri 16,NA,Jl.Raya Cibeureum 16 Rt. 01/01,Galeri bambu,5,2000
193,CV.Moa Hayati Mandiri,NA,Jl.Saptamarga no.10A Rt. 05 Rw. 04,Ktr peternakan Kelinci,3,2013
194,PT.Inti Mitra Cipta Karya,NA,Perum My Home RT.03/07,Perdagangan,jasa,3
195,CV. Putra Setia,NA,Babakan Cianjur RT.04/07,Perdagangan,3,2002
196,CV. Gusty Putra Sentosa,NA,Komplek Bio Farma 23 Rt. 06/ 07,Perdagangan,jasa,4
197,PT.Situ Bolon Lestari,NA,Jl.Raya Cibeureum 44 Rt. 01/02,Perdagangan,jasa,3
198,PT.Cipta Adiyasa,NA,Jl.Katalina III/4 RT.03/01,General computer,3,2013
199,CV.Anugrah Sadang,NA,Jl.Raya Cimindi 86 Rt. 01/05,Perdagangan,jasa,3
200,NA,NA,Bbk.Cibeureum 88 Rt. 02/01,Industri tepung agar-agar,5,1989
201,GTS,NA,Bbk.Cibeureum 88 Rt. 02/01,Perdagangan,jasa,10
202,Ekman,NA,Bojong Koneng Rt.05/06,Produksi tas,3,2000
203,Pd. Bintang Baru,NA,Jl.Cimindi RT.06/05,Gudang hasil bumi,3,2000
204,Pt Angkutan Jaya,NA,Jl.Cimindi RT.06/05,Jasa Angkutan barang,30,2003
205,NA,NA,Jl.Cimindi RT.06/05,Gudang kain,2,2005
206,PD. Sartika,NA,Jl. Paledang 346 RT.05/02,mebelair,5,1972
207,Jaya Usaha Lestari,NA,Jl. Paledang 285 A Rt. 04/02,konveksi,8,1993
208,NA,NA,Jl. Paledang  RT.04/02,konveksi,4,2005
209,Avis Garment,NA,Jl. Paledang  RT.04/02,konveksi,5,2005
210,Anugrah Jaya,NA,Jl. Paledang 380 RT.06/02,konveksi,4,2009
211,NA,NA,Bbk Cibeureum RT.03/01,konveksi,6,2000
212,NA,NA,Bbk. Cibeureum RT.02/01,konveksi,15,1997
213,NA,NA,Bbk. Cibeureum RT.03/01,konveksi,3,2000
214,NA,NA,Bbk. Cibeureum RT.03/01,konveksi,4,2000
215,NA,NA,Asrama kipal RT.05/04,konveksi kerudung,12,2007
216,NA,NA,Babakan Cianjur RT.05/07,percetakan,sablon,2
217,Manna Konvection,NA,Asrama kipal RT.05/04,konveksi,4,2008
218,NA,NA,Jl. Paledang  RT.04/02,Bordir,4,2008
219,NA,NA,Jl. Paledang  RT.05/02,Bordir,10,2007
220,Enggal Jaya,NA,Jl.Raya Cimindi RT.02/05,Perdagangan onderdil,4,2004
221,Cimahi Almunium,NA,Jl.Ry Cimindi 112 RT.01/05,Etalase,rak almunium,4
222,CV Gerald Putra Perkasa,NA,Paledang 26 RT.01/02,sepatu,3,1996
223,NA,NA,Paledang RT.01/02,sepatu,3,2006
224,SK. Setia Karya,NA,Paledang 177 RT.03/02,Sikat tekstile,2,1997
225,Cv.Dinasty Adiraka,NA,Paledang 163 RT.03/02,Instalasi listrik,4,1990
226,Bintang Mas,NA,Jl. Raya Cimindi 168 Rt. 06/05,konveksi,20,2004
227,Raflesia,NA,Bojong Koneng no.35 Rt. 04/06,produksi tas,19,2009
228,Bima Setia,NA,Gg.Bp.Ohe RT.04/05,oven,12,1990
229,Bima Darma,NA,Jl.Raya Cimindi 98 Rt. 01/01,oven,loyang,buleng
230,Surya,NA,Cimindi Utara RT.02/05,oven gas,3,2000
231,Bima Ekspres,NA,Cimindi Utara RT.01/05,oven,3,1991
232,Bima Setia,NA,Cimindi Utara RT.01/05,oven,5,1995
233,Bima Indah,NA,Cimindi Utara RT.01/05,oven,asbak,4
234,NA,NA,Cimindi Utara RT.01/05,oven,asbak,plat no
235,Bima Satria,NA,Bojong Koneng RT.04/06,Oven,3,1979
236,Columbus,NA,Babakan Cianjur RT.02/07,oven,citel,katel
237,NA,NA,Asrama Kipal RT.05/04,oven dan buleng,2,1991
238,Galunggung,NA,Bbk.Cianjur 60 RT.05/07,krupuk,7,1991
239,Tempe Soy,NA,Bbk.  Cianjur  RT.06/07,tempe,mendoan,6
240,Excellent World,NA,Jl.Paledang 297B Rt. 05/02,Handle pintu,3,2011
241,Class Product,NA,RT.05/02,NA,NA,NA
242,NA,NA,Babakan Hegar RT.03/03,Mur sangkar burung,7,2012
243,NA,NA,Bbk. Cibeureum RT.06/01,Pindang ikan,4,1990
244,NA,NA,Bbk. Cibeureum RT.03/01,Rangginang,2,2000
245,An'nisa,NA,Bbk. Cianjur 81 RT.01/07,Roti,kue,5
246,NS,NA,Paledang RT.04/02,Telur asin,3,1985
247,NA,NA,Babakan Cianjur RT.03/07,Krupuk kulit sapi,3,2003
248,Karya Asih,NA,Babakan Cianjur RT.06/07,Pindang Presto,2,2012
249,Imel/Inka,NA,Babakan Cianjur RT.03/07,Roti kacang/bapia,4,2002
250,NA,NA,Jl.Raya Cibeureum Rt. 01/05,Kue basah,roti,5
251,NA,NA,Sapta Marga RT.02/04,Kue basah,2,2000
252,Toez Gallery,NA,Jl.Katalina I RT.01/03,Asesoris dari bahan aqrilik,15,2012
253,Depot Isi Ulang Ulfa,NA,Gg.Bp.Ohe 146 RT.05/05,Air Isi ulang dan jualan gas,3,2012
254,Depot isi ulang,NA,Bbk.Cianjur RT.02/07,Air Isi ulang,2,2007
255,NA,NA,Bbk.Cianjur RT.05/02,pangkalan gas,2,2007
256,PT.BABUN DJAYA ASIA,DUNGUSCARIANG,JL.NURTANIO 63,USAHA PERDAGANGAN,10 ORANG,2000
257,PT. GRITITH ANUGRAH,NA,JL.NURTANIO 63,PENGOLAHAN AYAM DAN MAKANAN,4 ORANG,NA
258,LAKBAN,NA,JL.NURTANIO,LAKBAN,10 ORANG,NA
259,MULTI BERKAH PANGAN,NA,JL.NURTANIO  41,DISTRIBUTOR SAOS DAN KACANG,8 ORANG,NA
260,PT.DAM KARYA CAFE PRIMA,NA,JL.GARUDA NO.39 RT07/RW03,CAFE,5 ORANG,2014
261,PT.SURGA ENERGI NUSANTARA,NA,JL.NURTANIO NO.51 RT09/02,PERDAGANGAN UMUM,8 ORANG,2013
262,AA PLASTIK,NA,JL.NURTANIO,NA,100 ORANG,NA
263,PT.KIKKODIDAT INDONESIA,NA,JL.GARUDA NO.15,PERDAGANGAN DAN JASA,10 ORANG,NA
264,DEPO SEGAR,NA,JL.RAJAWALI TIMUR 320 A,PERDAGANGAN,6 ORANG,NA
265,CV.BUANA PRATAYASA PROSPERINDO,NA,JL.RAJAWALI TIMUR 121,PERDAGANGAN UMUM DAN TEKSTIL,7 ORANG,2010
266,PT BENTOEL,NA,JL.RAJAWALI TIMUR 170,DISTRIBUTOR UTAMA,5 ORANG,2012
267,CV.AUTOGRAID,NA,JL.RAJAWALI TIMUR 168,PERDAGANGAN DAN JASA,20 ORANG,NA
268,SUMAJAYA GAS,NA,JL.RAJAWALI TIMUR 187 RT09/07,AGEN GAS,2 ORANG,NA
"269,PT.RAJAWALI SAKTI MEDIKA MANDIRI,,J;.RAJAWALI SAKTI PERMAI RT08/01,PERDAGANGAN DAN JASA,20 ORANG,",NA,NA,NA,NA,NA,NA
270,PT. GITA PERSADA,NA,JL.RAJAWALI SAKTI NO.35,PERCETAKAN,8 ORANG,2011
271,PD TALI SANDANG,NA,JL.CIROYOM  RT 05/11,TALI SEPATU,NA,NA
272,PATA METAL,NA,JL.CIROYOM  RT 05/11,PLAT,STENLES,NA
273,PB.ABADI,NA,JL.CIROYOM 117,MATERIAL,4 ORANG,NA
274,PT.INTI SAKKA MANDIRI,NA,JL.CIROYOM GG.IKHLAS 32/77,PERDAGANGAN DAN JASA,4 ORANG,2002
275,CV RIZKI PUTRA,NA,JL.ANDIR 121/77 RT01/10,PERDAGANGAN DAN JASA,2 ORANG,2013
276,SAMANAN SUMAJAYA,NA,JL.SUDIRMAN 600,RAJUT,7 ORANG,NA
277,CV SUBER ABADI SENTOSA,NA,JL.SUDIRMAN564,GROSIR ROKOK,3 ORANG,2014
278,PT.MESAT INDO GLOBAL,NA,JL.JEND SUDIRMAN 624,PERDAGANGAN BARANG JASA,3 oRANG,2014
279,CV.INPIRA VENTURA,NA,JL.JEND SUDIRMAN 520,JUAL BELI  PAKAIAN JADI,3 ORANG,NA
280,PT MULTI DAYA TEKNOLOGI NUSANTARA,NA,JL.JEND SUDIRMAN NO.594,JASA PERDAGANGAN UMUM TEKNOLOGI,5 ORANG,NA
281,PT.TUNGGAL KAHURIPAN,NA,JL.JEND SUDIRMAN NO.570,INDUSTRI MAKANAN,100 ORANG,1962
282,CV,STH SEVICE,NA,JL.SUDIRMAN 546 RT01/08,PELAYANAN/JASA PENGELOLAAN STH,16 ORANG
283,CD.TAMBAN DANU CIPTA MANDIRI,NA,JL.HALTEU UTARA 37 RT07/02,PERDAGANGAN DAN JASA,51 ORANG,2013
284,CV.DANU MAS APPARET,NA,JL.HALTEU SELATAN 14/76,PERDAGANGAN UMUN DAN TEKSTIL,10 ORANG,2010
285,CV.UNI ENGINERING,NA,JL,HALTEU SELATAN I NO.59,PERDAGANGAN BARANG JASA,2 ORANG
286,PT.MULTI KARYA RAJAWALI,NA,JL. HALTEU SELATAN I NO.59,PERDAGANGAN DAN JASA,3 ORANG,2014
287,PD.DUNIA BINTANG,NA,JL. HALTEU SELATAN I NO.66,PERDAGANGAN ELEKTRONIK.ALAT RUMAH TANGGA DAN LISTRIK,3 ORANG,NA
288,CV.SANTOSA,NA,JL.ANDIR GG KBN SAWO RT01/10,GUDANG BAN,25 ORANG,NA
289,SANTO PLASTIK,NA,JL.CIROYOM  RT02/10,PLASTIK,75 ORANG,NA
290,PT.LOGAM FATA JAYA,NA,JL.CIROYOM 125/77,BENGKEL POTONG/TEKUNG PLAT,45 ORANG,NA
291,CV.SINAR DINAMIKA NIAGATAMA,NA,JL.HALTEU UTARA NO 19,PERDAGANGAN UMUM,3 ORANG,NA
292,CV.SINAR  RAJAWALI,NA,JL.RAJAWALI SAKTI NO.1 RT08/01,PERDAGANGAN,JASA.PENDISTRIBUSIAN,5 ORANG
293,FAJAR UTAMA ELEKTRONIK,NA,JL.HALTEU UTARA O3/01,BENGKEL ELEKTRONIK,1 ORANG,NA
294,PT.JUJUR PARAMARTA,NA,JL.JEND.SUDIRMAN 560,PENYALURAN BAHAN BAKAR,5 ORANG,NA
295,DEPO SEGAR,NA,JL.RAJAWALI TIMUR 320 A,PERDAGANGAN,6 ORANG,NA
296,CV.BUANA PRATAYASA PROSPERINDO,NA,JL.RAJAWALI TIMUR 121,PERDAGANGAN UMUM DAN TEKSTIL,7 ORANG,2010
297,CV.AUTOGRAID,NA,JL.RAJAWALI TIMUR 168,PERDAGANGAN DAN JASA,20 ORANG,NA
298,SUMAJAYA GAS,NA,JL.RAJAWALI TIMUR 187 RT09/07,AGEN GAS,2 ORANG,NA
299,PD TALI SANDANG,NA,JL.CIROYOM  RT 05/11,TALI SEPATU,NA,NA
300,PB.ABADI,NA,JL.CIROYOM 117,MATERIAL,4 ORANG,NA
301,CV RIZKI PUTRA,NA,JL.ANDIR 121/77 RT01/10,PERDAGANGAN DAN JASA,2 ORANG,2013
302,SAMANAN SUMAJAYA,NA,JL.SUDIRMAN 600,RAJUT,7 ORANG,NA
303,CV SUBER ABADI SENTOSA,NA,JL.SUDIRMAN564,GROSIR ROKOK,3 ORANG,2014
304,CV.INPIRA VENTURA,NA,JL.JEND SUDIRMAN 520,JUAL BELI  PAKAIAN JADI,3 ORANG,NA
305,CV,STH SEVICE,NA,JL.SUDIRMAN 546 RT01/08,PELAYANAN/JASA PENGELOLAAN STH,16 ORANG
306,CD.TAMBAN DANU CIPTA MANDIRI,NA,JL.HALTEU UTARA 37 RT07/02,PERDAGANGAN DAN JASA,51 ORANG,2013
307,CV.DANU MAS APPARET,NA,JL.HALTEU SELATAN 14/76,PERDAGANGAN UMUN DAN TEKSTIL,10 ORANG,2010
308,CV.UNI ENGINERING,NA,JL,HALTEU SELATAN I NO.59,PERDAGANGAN BARANG JASA,2 ORANG
309,PD.DUNIA BINTANG,NA,JL. HALTEU SELATAN I NO.66,PERDAGANGAN ELEKTRONIK.ALAT RUMAH TANGGA DAN LISTRIK,3 ORANG,NA
310,CV.SANTOSA,NA,JL.ANDIR GG KBN SAWO RT01/10,GUDANG BAN,25 ORANG,NA
311,CV.SINAR DINAMIKA NIAGATAMA,NA,JL.HALTEU UTARA NO 19,PERDAGANGAN UMUM,3 ORANG,NA
312,CV.SINAR  RAJAWALI,NA,JL.RAJAWALI SAKTI NO.1 RT08/01,PERDAGANGAN,JASA.PENDISTRIBUSIAN,5 ORANG
313,FAJAR UTAMA ELEKTRONIK,NA,JL.HALTEU UTARA O3/01,BENGKEL ELEKTRONIK,1 ORANG,NA
314,NA,NA,JL.HALTEU UTARA RT/03/RW.01,TAS SEKOLAH,NA,2005
315,NA,NA,JL.HALTEU UTARS RT05/RW01,JAS HUJAN,NA,1998
316,NA,NA,JL.HALTEU UTARA RT.05/RW01,PEMBUATAN JAS HUJAN,2 ORANG,1994
317,NA,NA,JL.HALTEU UTARA RT.05/RW.01,INSTRUMEN ELEKTRIK,3 ORANG,2008
318,NA,NA,JL.HALTEU UTARA RT.05/RW.01,PEMBUATAN FILTER,30 ORANG,1994
319,NA,NA,JL.HALTEU UTARA RT.05/RW.01,ES KRIM,5 ORANG,1990
320,NA,NA,JL.HALTEU UTARA RT.04/RW.01,KONVEKSI JEAN,5 ORANG,1990
321,NA,NA,JL.HALTEU UTARA RT.04/RW02,KUE BASAH,NA,2000
322,NA,NA,JL.HALTEU UTARA RT.07/RW.01,JAMU,NA,1984
323,NA,NA,JL.HALTEU UTARA RT.10/RW.02,JAKET,5 ORANG,1998
324,NA,NA,JL.HALTEU UTARA RT.06/RW02,TALIKUR,NA,1997
325,NA,NA,JL.HALTEU UTARA RT02/RW02,KREASI BATIK,2 O RANG,2012
326,NA,NA,JL.HALTEU UTARA RT.11/RW.02,KUE BASAH,NA,2000
327,NA,NA,JL.HALTEU UTARA RT.07/RW.02,KUE BASAH,NA,2000
328,NA,NA,JL.HALTEU UTARA RT.03/RW.02,KONVEKSI,3 ORANG,1996
329,NA,NA,JL.HALTEU UTARA RT.03/02,JAKET,3 ORANG,1990
330,NA,NA,JL.HALTEU UTARA RT,07/RW02,KRIPIK SINGKONG,2 ORANG
331,NA,NA,JL.HALTEU UTARA RT01/RW.02,BASO SAPI,NA,1990
332,NA,NA,JL.HALTEU UTARA RT07/RW02,BASO SAPI,NA,1995
333,NA,NA,JL.HALTEU UTARA RT04/RW.02.,BASO SAPI,NA,1990
334,NA,NA,JL.HALTEU UTARA RT06/RW02,BENGKEL SEPEDA UNIK,BENGKEL SEPEDA UNIK,2000
335,NA,NA,JL.HALTEU UTARA RT.02/RW02,PEMBUATAN TEMPE,NA,1984
336,PN. 43,NA,JL.DUNGUSCARIANG RT.06/RW.04,SANDAL,2 ORANG,1990
337,NA,NA,JL.DUNGUSCARIANG RT.06/RE04,BATAGOR,NA,1995
338,NA,NA,JL.DUNGUSCARIANG RT.06/RW04,JAKET,10 ORANG,2000
339,NA,NA,JL.DUNGUSCARIANG RT.04/RW.04,JOK MOTOR,2 ORANG,2004
340,NA,NA,JL.DUNGUSCARIANG RT03/RW.05,JAMU,NA,1994
341,NA,NA,JL.DUNGUSCARIANG RT01/RW.05,BASO SAPI,NA,1995
342,NA,NA,JL.DUNGUSCARIANG RT.04/RW05,JAKET,3 ORANG,1996
343,PASUTRI,NA,JL.DUNGUSCARIANG RT.10/RW.04,KRIPIK SINGKONG,NA,2010
344,NA,NA,JL.DUNGUSCARIANG RT.01/RW05,BASO SAPI/IKAN,NA,2000
345,NA,NA,JL.DUNGUSCARIANG RT.03/RW.05,BATAGOR,NA,1999
346,NA,NA,JL.DUNGUSCARIANG RT.07/RW.05,PERCETAKAN,NA,2001
